cmws,1=//w七哀诗
cztz,1=//w杨万里
czxp,1=//w朱熹
czxp,1=//w程颐
czzs,1=//w子建
dbcs,1=//w吉林
dbhy,1=//w西伯利亚虎
dbls,1=//w哈萨克族
dbpy,1=//w松辽平原
dbrc,1=//w道是无晴却有晴
dbsj,1=//w六十度
dbsr,1=//w气压梯度
dbyc,1=//w开阳
dbyc,1=//w玉衡
dbzy,1=//w北方
dcbm,1=//w卢照邻
dcbm,1=//w愿作鸳鸯不羡仙
dcbm,1=//w长安古意
dckx,1=//w王羲之
dclz,1=//w电功
dcsm,1=//w灶王爷
dcsn,1=//w明朝
dcsx,1=//w东汉
dcsy,1=//w是
dctb,1=//w潼关吏
dczl,1=//w电压
dczs,1=//w直流电
ddcc,1=//w官渡之战
ddcp,1=//w杨沫
ddcy,1=//w还来就菊花
ddjf,1=//w道经
ddjt,1=//w无为而治
ddjy,1=//w老子
ddmy,1=//w弹性动脉
ddrm,1=//w不整齐
ddsd,1=//w伏
ddss,1=//w电压
ddxz,1=//w银
ddys,1=//w张衡
ddzt,1=//w电流
decs,1=//w1939
decy,1=//w瑷珲条约
degz,1=//w错
dfby,1=//w桥
dfby,1=//w铜雀春深锁二乔
dfds,1=//w新安吏
dfds,1=//w无家别
dfds,1=//w泰山
dfjd,1=//w民主革命
dfqs,1=//w意大利
dfzb,1=//w诸葛亮
dfzw,1=//w官职
dgdd,1=//w焦耳
dgdy,1=//w德法年鉴
dgdy,1=//w马克思
dggd,1=//w康德
dgqx,1=//w大陆漂移学说
dgss,1=//w伦敦
dgss,1=//w巴黎
dgss,1=//w英国
dgsw,1=//w朝鲜
dgsw,1=//w朝鲜族
dgxh,1=//w短歌行
dhbg,1=//w汉书
dhcf,1=//w张衡
dhdl,1=//w电磁力
dhgs,1=//w西洋乐器
dhjd,1=//w洛阳
dhmg,1=//w甘肃
dhmn,1=//w黄巾军
dhmn,1=//w南北朝
dhmn,1=//w黄巾起义
dhsd,1=//w镍
dhsq,1=//w二十四节气
dhwc,1=//w刘秀
dhxy,1=//w牛魔王
dhxy,1=//w一万年
dhxy,1=//w我爱你
dhyx,1=//w汉朝
djdj,1=//w冲虚经
djdq,1=//w千古风流人物
djdr,1=//w三魂七魄
djds,1=//w道德经
djds,1=//w易经
djds,1=//w南华真经
djfl,1=//w太上老君
djry,1=//w变短
djsc,1=//w鹤鸣山
djsz,1=//w南北朝
djxr,1=//w那闻旧人哭
djyk,1=//w天狼星
djyt,1=//w湘菜
djzt,1=//w是
dkdy,1=//w不是
dkzw,1=//w氮
dlcz,1=//w下降
dldg,1=//w安培
dljs,1=//w曹操
dlns,1=//w牡丹亭
dlyc,1=//w对子
dlyq,1=//w李煜
dlyy,1=//w孟昶
dlzc,1=//w串联电路
dmgx,1=//w单模光纤
dmqw,1=//w4
dmrm,1=//w奇经八脉
dmsh,1=//w海龟
dmzs,1=//w牧之
dnad,1=//w是
dnbq,1=//w脑沟
dndx,1=//w电子计算机
dprs,1=//w杭州
dpxs,1=//w莫泊桑
dpyr,1=//w李白
dpyr,1=//w扶摇直上九万里
dqbf,1=//w硅镁层
dqbf,1=//w硅铝层
dqbm,1=//w重力加速度
dqbm,1=//w赤道
dqbz,1=//w富贵于我如浮云
dqcf,1=//w散逸层
dqcz,1=//w臭氧层
dqdc,1=//w是
dqdc,1=//w不是
dqdg,1=//w尼布楚条约
dqdh,1=//w不是
dqds,1=//w公转
dqdt,1=//w月亮
dqdz,1=//w自西向东
dqdz,1=//w自转
dqdz,1=//w东
dqht,1=//w银河系
dqrt,1=//w黄道
dqsc,1=//w热带
dqsc,1=//w猛犸象
dqsr,1=//w是
dqsr,1=//w长波辐射
dqss,1=//w孢子
dqss,1=//w植物
dqst,1=//w冒纳罗亚火山
dqwd,1=//w错
dqxm,1=//w地幔
dqyl,1=//w地球
dqyt,1=//w黑龙江
dqzg,1=//w好梦由来最易醒
dqzh,1=//w氧
dqzh,1=//w铝
dqzz,1=//w不是
dqzz,1=//w北极
dqzz,1=//w氮气
drxw,1=//w是
dscs,1=//w通货紧缩
dsdd,1=//w上颚
dsdq,1=//w不是
dslc,1=//w内蒙古
dsls,1=//w本草纲目
dsmp,1=//w5000
dsns,1=//w不是
dspw,1=//w下笔如有神
dsqd,1=//w8
dsqd,1=//w9
dsqd,1=//w7
dsxp,1=//w西施
dsxp,1=//w庄子
dsyb,1=//w滇式火腿
dtes,1=//w维吾尔族
dtgf,1=//w164
dtgf,1=//w4
dthw,1=//w湖南
dtyb,1=//w电力
dwjx,1=//w屈原
dwkw,1=//w山东
dwkw,1=//w父系
dwmj,1=//w伯言
dwzq,1=//w孙权
dxcc,1=//w琵琶
dxhh,1=//w广州
dxms,1=//w山西
dxmz,1=//w活化石
dxmz,1=//w竹子
dxts,1=//w等高线
dxzh,1=//w冬至
dybf,1=//w狄德罗
dybl,1=//w楚辞
dycs,1=//w1914
dycs,1=//w萨拉热窝事件
dycy,1=//w虎门销烟
dycy,1=//w1840
dycy,1=//w香港岛
dycz,1=//w太平天国
dydd,1=//w伏特
dyds,1=//w东海
dydz,1=//w不是
dygd,1=//w阿姆斯特朗
dyls,1=//w本草纲目
dynr,1=//w四川
dyqy,1=//w月食
dysq,1=//w大禹
dzdd,1=//w欧姆
dzfd,1=//w电荷
dzfr,1=//w齐鲁青未了
dzgy,1=//w直射光
dzjs,1=//w1946
dzjs,1=//w是
dzxq,1=//w吴广
dzzx,1=//w物理
ebtd,1=//w隐性基因
egds,1=//w冬宫
egsj,1=//w猎人笔记
egsj,1=//w父与子
egwx,1=//w罪与罚
ehsy,1=//w唐
ehyc,1=//w胡琴
ehzz,1=//w奚琴
ellb,1=//w中国
elsn,1=//w是
elsz,1=//w尼古拉二世
elye,1=//w莫言
elye,1=//w两个人
elys,1=//w蛇
epsc,1=//w二刻拍案惊奇
essj,1=//w6
essj,1=//w冬至
essj,1=//w秋分
essj,1=//w黄道
essj,1=//w大寒
eysb,1=//w爬行动物
fbzf,1=//w热带草原气候
fbzn,1=//w热带沙漠气候
fbzr,1=//w华盖
fcdf,1=//w3
fcdz,1=//w钠
fcgh,1=//w翡翠
fclz,1=//w是
fcsq,1=//w3
fcsq,1=//w2
fcss,1=//w兔子
fcyh,1=//w翡翠
fdjs,1=//w凸透镜
fdld,1=//w1935
fdwz,1=//w墨宝斋
fems,1=//w柯南道尔
fesg,1=//w法国
ffss,1=//w黄色
fggy,1=//w不是
fgql,1=//w黄埔条约
fgqm,1=//w孟德斯鸠
fgqm,1=//w伏尔泰
fgwx,1=//w约翰·克利斯朵夫
fgxk,1=//w我本楚狂人
fgzj,1=//w约翰克利斯朵夫
fgzy,1=//w包法利夫人
fgzz,1=//w罗浮宫
fhls,1=//w家书抵万金
fhsc,1=//w雄
fhss,1=//w凤
fhss,1=//w凰
fhxz,1=//w周幽王
fjcd,1=//w红茶
fjfy,1=//w印度
fjjl,1=//w没有
fjks,1=//w汉朝
fjqb,1=//w麝香
fjqb,1=//w珊瑚
fjqf,1=//w逆风
fjqz,1=//w蔺相如
fjxs,1=//w以法治国
fjzj,1=//w儒林外史
fjzt,1=//w天人五衰
fldz,1=//w浮心
flsy,1=//w国家
flsy,1=//w压力
flzx,1=//w疑是银河落九天
fmdb,1=//w莫尔斯
fmdd,1=//w汉朝
fmld,1=//w意大利
fmld,1=//w伏特
fmsy,1=//w果糖
fmzc,1=//w不是
fnjl,1=//w文种
fnsq,1=//w是
fnss,1=//w太阳能
fqfp,1=//w三国
frdg,1=//w天晴
frdg,1=//w晴天多
frhs,1=//w成都
fstx,1=//w弹力
fsyy,1=//w姜太公
fsyy,1=//w妲己
fsyy,1=//w元始天尊
fwzc,1=//w红色
fxcp,1=//w秦观
fxgz,1=//w诺贝尔
fxld,1=//w不是
fxxx,1=//w荆轲
fxyt,1=//w法国
fylh,1=//w水晶
fyrs,1=//w复照青苔上
fysc,1=//w雷雨
fysz,1=//w雅
fysz,1=//w颂
fysz,1=//w风
fyyw,1=//w额尔齐斯河
fyyz,1=//w落日故人情
fyzd,1=//w鸟翔阵
fztc,1=//w柳永
fzty,1=//w毛泽东
fzwg,1=//w战国
fzwz,1=//w战国
fzwz,1=//w汉唐
fzzg,1=//w乞力马扎罗山
gajs,1=//w象形文字
gajw,1=//w断绝
gazc,1=//w合金钢
gbbl,1=//w是
gbbl,1=//w楔形文字
gbjd,1=//w黔菜
gbsy,1=//w二氧化碳
gcdx,1=//w恩格斯
gcfs,1=//w尽荞麦青青
gcqx,1=//w白
gczd,1=//w春节
gczr,1=//w原子
gczy,1=//w生产资料
gday,1=//w橄榄
gdbh,1=//w云吞
gdcb,1=//w30
gdcc,1=//w直流电
gddc,1=//w是
gddl,1=//w阳律
gddl,1=//w十二个
gddl,1=//w阴律
gddq,1=//w叉烧包
gdds,1=//w秋季
gddw,1=//w玉牒
gddz,1=//w蔻丹
gdet,1=//w总角
gdjj,1=//w文官
gdly,1=//w御
gdml,1=//w蒙古族
gdmq,1=//w广陵散
gdmy,1=//w曹操
gdnz,1=//w冠礼
gdnz,1=//w胭脂
gdnz,1=//w韶年
gdnz,1=//w花甲
gdnz,1=//w期颐
gdnz,1=//w弱冠
gdnz,1=//w耄耋
gdsb,1=//w阴
gdsd,1=//w木棉花
gdsg,1=//w近体诗
gdsj,1=//w粤
gdsn,1=//w阳
gdss,1=//w黄口
gdss,1=//w广州
gdwy,1=//w变徵
gdwy,1=//w变宫
gdxb,1=//w是
gdxd,1=//w伯
gdxr,1=//w7
gdxr,1=//w8
gdxr,1=//w12
gdyq,1=//w宴会
gdzd,1=//w罗马
gdzg,1=//w干宝
gdzm,1=//w松木
gdzq,1=//w月饼
gdzz,1=//w200
gefq,1=//w18
gfyy,1=//w黄鹤楼
gfyy,1=//w唯
ggcj,1=//w三国演义
ggdl,1=//w弦
ggdy,1=//w1927
ggfr,1=//w姐妹
ggjj,1=//w是
ggsf,1=//w名成八阵图
ggsm,1=//w紫禁城
ggsq,1=//w深宫二十年
ggzx,1=//w张仪
ghcz,1=//w宣纸
ghdj,1=//w工笔
ghdj,1=//w写意
ghsy,1=//w宣纸
ghtd,1=//w没有
ghyx,1=//w聊斋志异
ghzg,1=//w丹青
ghzy,1=//w叶绿素
gjbd,1=//w包拯
gjcc,1=//w大楷
gjdl,1=//w广东
gjdq,1=//w悲剧
gjft,1=//w荷兰
gjhs,1=//w乐府
gjhs,1=//w南丁格尔
gjjl,1=//w比萨斜塔
gjkm,1=//w比才
gjls,1=//w印度
gjml,1=//w是
gjmx,1=//w搜神记
gjnd,1=//w相反
gjsl,1=//w李白
gjss,1=//w四度
gjtl,1=//w茉莉花
gjtw,1=//w88
gjwc,1=//w国际歌
gjxq,1=//w16
gjxq,1=//w64
gjxq,1=//w32
gjyr,1=//w1
gldd,1=//w瓦特
gljs,1=//w伊斯兰教
gllb,1=//w北美洲
glnz,1=//w英国
glsx,1=//w惟有饮者留其名
glsz,1=//w功
glzb,1=//w仇士良
glzs,1=//w是
gmdz,1=//w50
gmff,1=//w诰赠
gmff,1=//w诰封
gmsx,1=//w病毒
gnby,1=//w柴达木盆地
gnkd,1=//w不能
gnss,1=//w长度
gnss,1=//w光
gnzz,1=//w史记
gnzz,1=//w战国策
gpsc,1=//w牛市
gpsh,1=//w城春草木深
gqbc,1=//w小提琴
gqjl,1=//w匈牙利
gqjl,1=//w浪漫
gqld,1=//w贾谊
gqmx,1=//w云南
gqya,1=//w副热带高气压
gqyz,1=//w王勃
grjj,1=//w邀我至田家
grss,1=//w书信
grss,1=//w五十岁
grwl,1=//w黄道十二宫
gryy,1=//w癸
gryy,1=//w甲
gscy,1=//w太阴
gsgs,1=//w勾股定理
gshc,1=//w太阴
gsjw,1=//w宫
gsjz,1=//w羽
gsls,1=//w列子
gsoz,1=//w自然哲学
gstx,1=//w牡丹
gsws,1=//w韩信
gsyg,1=//w不是
gszd,1=//w碧螺春
gtpy,1=//w麦哲伦
gtsp,1=//w伊索寓言
gtsz,1=//w奥斯特洛夫斯基
gwcc,1=//w桃李劫
gwyg,1=//w阿基米德
gxes,1=//w王圆箓
gxgl,1=//w桂林米粉
gxls,1=//w亚里士多德
gxls,1=//w5
gxlz,1=//w苏格拉底
gxsj,1=//w桂
gydb,1=//w夏
gydb,1=//w西
gydc,1=//w黑龙江
gydm,1=//w孔雀王朝
gydz,1=//w221
gyel,1=//w蜀
gyel,1=//w吴
gypj,1=//w左眼
gyqm,1=//w割股充饥
gyty,1=//w8
gyyn,1=//w汉
gyyw,1=//w大麦芽
gyyw,1=//w啤酒花
gyyw,1=//w水
gyzs,1=//w云长
gzbg,1=//w毕加索
gzbs,1=//w笔记体
gzdz,1=//w滕王阁诗
gzdz,1=//w槛外长江空自流
gzdz,1=//w王勃
gzdz,1=//w管仲
gzhc,1=//w八百里秦川
gzhg,1=//w不是
gzsj,1=//w贵
gzsl,1=//w独钓寒江雪
gzwc,1=//w粤菜
gzww,1=//w西周
gzzz,1=//w秦国
hbdb,1=//w一般等价物
hbdz,1=//w望帝归
hbgd,1=//w海平面
hbnd,1=//w李靖
hbsj,1=//w鄂
hbys,1=//w不是
hbzd,1=//w信用本位
hcjs,1=//w仲卿
hcql,1=//w李白
hcqy,1=//w875
hcsn,1=//w笛子
hcsn,1=//w中国
hczh,1=//w屈原
hdbs,1=//w难经
hdcd,1=//w龙衮
hddd,1=//w3
hddf,1=//w司马相如
hddg,1=//w是
hddj,1=//w章
hddm,1=//w轩辕
hddw,1=//w景帝阳陵
hddw,1=//w惠帝安陵
hddw,1=//w昭帝平陵
hddw,1=//w武帝茂陵
hdhs,1=//w炎帝
hdne,1=//w安徒生
hdnj,1=//w是
hdrm,1=//w老舍
hdsn,1=//w春来发几枝
hdsn,1=//w王维
hdwl,1=//w2
hdxs,1=//w姬
hdyc,1=//w逐鹿之战
hdys,1=//w4
hdyx,1=//w汉赋
hdzr,1=//w蝴蝶效应
hejc,1=//w与尔同销万古愁
hexz,1=//w右手
hffw,1=//w小赋
hfjz,1=//w埃及
hfsd,1=//w班固
hfsd,1=//w扬雄
hfsd,1=//w司马相如
hfsd,1=//w张衡
hfyc,1=//w汉书
hfzb,1=//w李斯
hfzm,1=//w韩非
hgbh,1=//w熟宣
hgdb,1=//w短
hgds,1=//w低
hgsp,1=//w贵州
hgsz,1=//w淮河
hgwd,1=//w刘秀
hhdf,1=//w巴颜喀拉山
hhht,1=//w是
hhjf,1=//w葡萄牙
hhld,1=//w崔颢
hhlg,1=//w愁云惨淡万里凝
hhlj,1=//w9
hhnd,1=//w不是
hhpy,1=//w印度大平原
hhsd,1=//w范晔
hhss,1=//w范晔
hhss,1=//w是
hhsy,1=//w史记
hhsy,1=//w汉书
hhyq,1=//w白云千载空悠悠
hhys,1=//w一片孤城万仞山
hjnm,1=//w东汉
hjqy,1=//w张角
hjqy,1=//w天公将军
hjqy,1=//w地公将军
hjqy,1=//w人公将军
hjqy,1=//w184
hjsw,1=//w米酒
hjtl,1=//w王充
hjzl,1=//w黄巾起义
hkjs,1=//w太湖
hksd,1=//w王维
hlfy,1=//w王安石
hlhx,1=//w76
hljs,1=//w西安
hljs,1=//w秦菜
hlmd,1=//w曹雪芹
hlms,1=//w章回体
hlms,1=//w曹雪芹
hlmz,1=//w贾琏
hlsz,1=//w有
hmlb,1=//w是
hmld,1=//w俯首甘为孺子牛
hmlt,1=//w是
hmsd,1=//w弹射式
hmsd,1=//w滑跃式
hmsh,1=//w是
hmss,1=//w伊利亚特
hmss,1=//w是
hmss,1=//w奥德赛
hmys,1=//w项羽
hncz,1=//w送杜少府之任蜀州
hncz,1=//w天涯若比邻
hnhy,1=//w中国虎
hnsj,1=//w琼
hnsn,1=//w西厢记
hnsw,1=//w西厢记
hnzd,1=//w不是
hnzf,1=//w文昌鸡
hoxc,1=//w一剪梅
hpsy,1=//w有机
hqbd,1=//w卫青
hqng,1=//w美声
hryy,1=//w冬季
hryy,1=//w千树万树梨花开
hsba,1=//w曼珠沙华
hsfj,1=//w温泉
hsfj,1=//w奇松
hsfj,1=//w怪石
hsfw,1=//w云海
hsgj,1=//w美国
hsjd,1=//w进士
hsjs,1=//w介子推
hsks,1=//w肌肉
hsmz,1=//w秦桧
hsqf,1=//w人生若只如初见
hsst,1=//w花岗岩
hssy,1=//wRNA
hssy,1=//wDNA
hswd,1=//w德国
hswy,1=//w安徽
hsyc,1=//w文学革命
hsyh,1=//w岳飞
hsyt,1=//w文学
hsyx,1=//w双照泪痕干
hszl,1=//w不会
hszs,1=//w是
htgy,1=//w陇中高原
htsj,1=//w胡杨
htsn,1=//w印度教
htsy,1=//w不是
htyc,1=//w新疆
htyd,1=//w玻璃
htzj,1=//w清汤
hwds,1=//w五铢钱
hwds,1=//w两次
hwjz,1=//w南非
hwql,1=//w李白
hxbm,1=//w西汉
hxbs,1=//w维生素C
hxbz,1=//w血红蛋白
hxdg,1=//w双曲线
hxhf,1=//w林黛玉
hxmz,1=//w黄河
hxqf,1=//w金田起义
hxst,1=//w7
hxsy,1=//w实验
hxys,1=//w磷
hxys,1=//w钙
hxys,1=//w8
hxys,1=//w铹
hxys,1=//w锂
hxzl,1=//w甘肃
hxzt,1=//w通感
hycs,1=//w不是
hydq,1=//w嫦娥
hyfd,1=//w木兰诗
hyfz,1=//w杭州
hygl,1=//w顾城
hyzc,1=//w洋流
hyzd,1=//w风扬阵
hyzz,1=//w是
hzcd,1=//w清真菜
hzjh,1=//w中枢神经系统
hznb,1=//w20
hzsd,1=//w樟树
hzss,1=//w去声
hzss,1=//w入声
hzss,1=//w上声
hzss,1=//w平声
hzyz,1=//w徽菜
hzzh,1=//w四明狂客
hzzz,1=//w3
jaqz,1=//w王粲
jbjs,1=//w李广
jcdb,1=//w日心说
jclf,1=//w摩擦力
jclt,1=//w没有
jcsy,1=//w元朝
jcyj,1=//w伏羲
jdbz,1=//w200
jdks,1=//w豆沙包
jdmg,1=//w山西
jdmg,1=//w甘肃
jdxy,1=//w意大利
jdyj,1=//w幽居在空谷
jdys,1=//w广东
jdzs,1=//w浪仙
jdzz,1=//w五代
jejs,1=//w是
jgec,1=//w洋务派
jggd,1=//w欧阳洵
jghs,1=//w陈毅
jghw,1=//w猴
jgjc,1=//w不是
jgsb,1=//w白茶
jgsh,1=//w相同
jgwd,1=//w安阳
jhdd,1=//w银婚
jhgd,1=//w朱元璋
jhsz,1=//w50
jhtj,1=//w浙江
jhyh,1=//w杭州
jhyl,1=//w欧几里德
jhyx,1=//w揽
jjby,1=//w唱念做打
jjdz,1=//w罗伯斯庇尔
jjqy,1=//w小生
jjsq,1=//w不是
jjsy,1=//w西皮
jjyc,1=//w平剧
jjyc,1=//w皮黄
jjzs,1=//w禹
jjzs,1=//w花旦
jjzy,1=//w生
jjzy,1=//w旦
jjzy,1=//w丑
jksb,1=//w燕国
jkst,1=//w唐高宗
jlfr,1=//w波兰
jlfr,1=//w2
jlfr,1=//w是
jltd,1=//w山色有无中
jlwz,1=//w苏菜
jmgd,1=//w孟尝君
jmmd,1=//w心房
jmqs,1=//w毛细血管
jmsw,1=//w不是
jmzy,1=//w资产阶级
jmzz,1=//w资产阶级
jndb,1=//w星城
jndy,1=//w法国
jnlj,1=//w池鱼思故渊
jnsd,1=//w滕王阁
jqds,1=//w福尔马林
jsdk,1=//w1500
jsdx,1=//w是
jsjz,1=//w众人皆醉我独醒
jsjz,1=//w内存
jslt,1=//w向阳花木易逢春
jsnh,1=//w氢气
jswg,1=//w3
jswm,1=//w米开朗琪罗
jswx,1=//w刘禹锡
jsxx,1=//w黑格尔
jsyq,1=//w非洲
jsyw,1=//w百衲衣
jtjw,1=//w端午节
jtsg,1=//w122
jtss,1=//w后晋
jtss,1=//w刘昫
jwcj,1=//w汉武帝
jwgc,1=//w尚思为国戍轮台
jwgq,1=//w巴山夜雨涨秋池
jwgt,1=//w隐不违亲
jxdm,1=//w宽
jxqg,1=//w宋之问
jxsd,1=//w南昌
jxsh,1=//w会
jxsj,1=//w赣
jxsz,1=//w孟子
jxtz,1=//w辛弃疾
jxyd,1=//w有
jxyd,1=//w没有
jxyz,1=//w没有
jxzz,1=//w浙江
jybs,1=//w1931
jycd,1=//w350
jycd,1=//w500
jycd,1=//w250
jycn,1=//w安定坊
jycx,1=//w吹牛王
jykj,1=//w保守力
jykj,1=//w场力
jyrs,1=//w喀斯特地貌
jysb,1=//w是
jysc,1=//w是
jyxs,1=//w红铜时代
jyxy,1=//w没有
jyym,1=//w查良镛
jzbs,1=//w红色
jzfw,1=//w建房吏
jzgj,1=//w鲁班
jzgx,1=//w应知故乡事
jzgy,1=//w藏族
jznb,1=//w脊髓
jzps,1=//w古琴
jzqd,1=//w蒸汽机
jzql,1=//w广西
jzqy,1=//w东汉
jzsm,1=//w作者
jzsw,1=//w镂空
jzwx,1=//w顾炎武
jzyj,1=//w椎间盘
jzym,1=//w娇耳
jzym,1=//w望
jzyy,1=//w角子
kdld,1=//w美国
kdsk,1=//w鳃
kjbh,1=//w95
kjbs,1=//w75
kjks,1=//w宋朝
kkxl,1=//w不是
klml,1=//w俄国
klsp,1=//w爬行动物
klzz,1=//w三叠纪
knsh,1=//w新疆
kpdk,1=//w雄性
kpdz,1=//w非洲
kqdg,1=//w湿度
kqdn,1=//w玉台新咏
kqdy,1=//w空气阻力
kqld,1=//w风能
kqsf,1=//w昆山
kqsh,1=//w矿泉水
kqzb,1=//w氮气
kqzd,1=//w340
kqzf,1=//w氖
kqzq,1=//w申太公
krsb,1=//w曹操
ksbj,1=//w但闻人语响
ksjd,1=//w举人
ksme,1=//w地区
kssd,1=//w颜真卿
kssd,1=//w柳公权
kssd,1=//w欧阳询
kswd,1=//w绝对零度
kttj,1=//w薛宝钗
kwhy,1=//w比较文学
kxmc,1=//w把酒话桑麻
kxsh,1=//w德国
kyzx,1=//w货币
kzcj,1=//w春秋
kzgg,1=//w甲骨文
kzhy,1=//w曲阜
kzjs,1=//w伊斯兰教
kzmq,1=//w仲尼
kzsc,1=//w鲁
kzyd,1=//w三千
lacj,1=//w将军夜引弓
lbbw,1=//w塔里木盆地
lbcd,1=//w6个
lbcy,1=//w安徽
lbdd,1=//w孙尚香
lbdj,1=//w萧何
lbdq,1=//w汉朝
lbjs,1=//w七宝五味粥
lbmj,1=//w摩擦系数
lbmm,1=//w不是
lbmq,1=//w渭河平原
lbsg,1=//w诸葛亮
lbst,1=//w浪漫
lbsx,1=//w项羽
lbwq,1=//w鹅
lbwz,1=//w观光
lbxp,1=//w笛福
lbxz,1=//w水仙花
lbzg,1=//w白登之围
lbzs,1=//w玄德
lbzz,1=//w佛教
lcbs,1=//w柳公权
lcfy,1=//w鲁国
lcjy,1=//w月是故乡明
lclx,1=//w四立
lclx,1=//w刘邦
lcsy,1=//w米浆
lcxf,1=//w济南菜
lcxf,1=//w济南
lddb,1=//w是
ldfw,1=//w电磁脉冲
ldhh,1=//w1
ldsz,1=//w冰川水
ldsz,1=//w积雨云
ldyb,1=//w积雨云
ldyc,1=//w牛李党争
ldyh,1=//w海岸线
ldzb,1=//w帝国主义
ldzz,1=//w剩余价值
lfgw,1=//w是
lflf,1=//w苏轼
lfss,1=//w蜻蜓
lfyd,1=//w李白
lghl,1=//w春
lgsj,1=//w海马
lgwq,1=//w全等三角形
lgxh,1=//w摩擦力
lhdy,1=//w丹顶鹤
lhfs,1=//w紫色
lhga,1=//w15
lhgz,1=//w纽约
lhgz,1=//w1945
lhly,1=//w美索不达米亚文明
lhms,1=//w象棋
lhmt,1=//w是
lhwm,1=//w底格里斯河
lhwm,1=//w幼发拉底河
lhyh,1=//w妇啼一何苦
lhys,1=//w绿珠
lhzb,1=//w李中堂
lhzs,1=//w素菜
ljbf,1=//w安史之乱
ljfl,1=//w龟虽寿
ljsn,1=//w一吟双泪流
ljtf,1=//w袁枚
ljxr,1=//w望江南
ljxr,1=//w杭州
ljzd,1=//w云垂阵
lljd,1=//w芝兰佩
lljd,1=//w香木镯
llmc,1=//w史记
llyb,1=//w黄金分割点
lmgb,1=//w夏威夷
lmll,1=//w贝多芬
lmll,1=//w米开朗琪罗
lmll,1=//w托尔斯泰
lmmq,1=//w离骚
lmoy,1=//w不是
lmyn,1=//w印度
lpzl,1=//w春秋
lqrs,1=//w秦观
lqrs,1=//w又岂在朝朝暮暮
lqyd,1=//w得分后卫
lqzh,1=//w易安居士
lqzm,1=//w绕床弄青梅
lqzy,1=//w金石录
lrcn,1=//w腊八节
lrss,1=//w救命
lsdn,1=//w奥地利
lsfj,1=//w孝经
lsft,1=//w顾恺之
lsfw,1=//w秦隶
lsfw,1=//w汉隶
lsjd,1=//w是
lsjd,1=//w壮族
lsmw,1=//w薛举
lssd,1=//w英国
lssd,1=//w居里夫人
lssy,1=//w李清照
lssz,1=//w北宋
lssz,1=//w辽
lstr,1=//w是
lswy,1=//w江西
lszs,1=//w舍予
lszs,1=//w子敬
ltss,1=//w英国
ltyc,1=//w陕西
ltyj,1=//w2
ltyz,1=//w比邻星
